date: "2015-04-20 00:11:27.213"
argv: node /usr/local/bin/hexo server
os: Darwin 14.3.0 darwin x64
versions:
  http_parser: "1.0"
SyntaxError: Unexpected token !
    at Object.Function (<anonymous>)
    at precompile (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/swig.js:483:11)
    at compile (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/swig.js:588:16)
    at Object.render (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/swig.js:507:17)
    at /usr/local/lib/node_modules/hexo/lib/post/render.js:61:29
    at /usr/local/lib/node_modules/hexo/node_modules/async/lib/async.js:610:21
    at /usr/local/lib/node_modules/hexo/node_modules/async/lib/async.js:249:17
    at iterate (/usr/local/lib/node_modules/hexo/node_modules/async/lib/async.js:149:13)
    at async.eachSeries (/usr/local/lib/node_modules/hexo/node_modules/async/lib/async.js:165:9)
    at _asyncMap (/usr/local/lib/node_modules/hexo/node_modules/async/lib/async.js:248:13)
